15707364,北京矽成全体股东，即上海承裕、屹唐投资、华创芯原、闪胜创芯、民和志威
15707364,名建致真等10名特定投资者
15707364,发行股份及支付现金购买资产并募集配套资金之交易对方
1757765,陈同刚、张明、周正、金永全、胡轶俊共计5名自然人
367786,中国煤炭科工集团有限公司
1779097,王仁年等37名自然人及常州世通投资管理有限公司等10家企业，即八达园林全体股东
20380444,黄建、丁国荣、高峰、范兵、罗沙丽和丁春龙
20380444,黄建、丁国荣、高峰、范兵、罗沙丽和丁春龙
20288069,康子工业、北京银来、河南秉鸿、宁波秉鸿、上海格晶
15804264,北京锦圣投资中心（有限合伙）、达孜星翼远达创业投资合伙企业（有限合伙）
15804264,北京锦圣投资中心（有限合伙）、达孜星翼远达创业投资合伙企业（有限合伙）
1698104,中经汇通、李碧如
1825366,湖南太阳鸟控股有限公司
1605284,姜仲杨、陆旻、韩军、上海完美、苏州龙跃
12027824,奇发实业、何芹
1634966,国利能源、华电金泰和桂清投资的合称
15318952,华威集团、香港盈昱、宝生投资、吉泰龙
9023626,迹象信息、徐佳亮、徐晓峰
10789437,哈投集团、大正集团、中国华融、中融信托、齐齐哈尔市财政局、金鹏支行、中植集团、银建经贸、南岔林业局
14390554,陈开云等46名自然人和德信天合
300830,广东星辉投资有限公司
9895659,本次标的资产出售方
15500780,泰豪智能的全体股东
18884012,芜湖长谦、华融天泽、广州君泽、天津同历、赵天、胡兵来
549613,堆龙佳都科技有限公司、刘伟
1772647,中农集团、新疆江之源、劲邦劲德、凯利天壬、联创永津、天津赛富、建峰化工、金诚信、智伟至信、庆丰农资
16933079,浙江交通集团、浙江国资公司、中航成套、汇众壹号、汇众贰号
16201766,夏可才、谢国英
2378812,建金投资、华日升投资、沿海基金、万载率然
148856,国新能源、宏展房产、田森物流
1285417,大同煤矿集团有限责任公司和大同煤矿集团临汾宏大矿业有限责任公司
1922563,北京海纳川汽车部件股份有限公司、诺德科技股份有限公司、北京汽车集团有限公司
2120387,陈开云等48名自然人和德信天合
1836181,管理层股东、风投股东、李寅及赵晓红
15823305,天津卡乐全体股东，即西藏道临、完美数字科技、堆龙鸿晖、新余君展宏图、新余汇鑫资管、上海并购基金、西藏盛格、中平国瑀基金、鹰潭锦深及立德投资等10家企业
1685751,励丰文化股东周利鹤、朱晓励、代旭、闫荣城、中金华创、
1685751,励丰文化股东周利鹤、朱晓励、代旭、闫荣城、中金华创、国通宏易、菁英投资、深圳聚兰德、海汇创投和李明智
1685751,金立翔股东兰侠、李文萍、兰明、中海创投、安大投资、量科高投、奥立彩、谢光明和刘艳阁
1851830,南京庆亚贸易有限公司，为本次交易的交易对方
932227,龙彧、胡伟东、邱晖、殷强、郑垚、杨翼卓、威视投资、
1874718,国瑞信安全体股东暨王雷、唐卫民、陈亚峰、武霞、陈进、严坤均、南京创瑞与南京高新投
20416911,周卫平
1771131,程宇、常州长平、上海进承、芜湖联企
19274538,和谐芯光、NSL
19274538,和谐芯光、NSL
20264090,北京恒沙科技有限责任公司
20264090,北京恒沙科技有限责任公司
20596831,辽宁时代万恒控股集团有限公司
16560132,本次重组中发行股份及支付现金购买资产的交易对方，具体指黄奕彬、黄壁芬、张广顺、黄育丰、范奕勋、郑焕坚、黄文凤、陈昱、陈峻明、哈尔滨菲利杜豪贸易有限公司、哈尔滨法瑞尔贸易有限公司、瑞金市博远投资有限公司、天津飓风文化产业投资合伙企业（有限合伙）珠海市横琴三物产业投资基金（有限合伙）、深圳熙海投资合伙企业（有限合伙）、深圳领秀奇乐投资管理有限公司
1895786,王再添、陈金梅、邱晓敏、吴福荣、陈清岳、周兴平、厦门市翔安区鼎海龙投资合伙企业（有限合伙）
2040455,"AdvancedMicroDevices,Inc."
1631480,合计持有华夏电通100%股权的栗军、李俊峰、张思必、蒋国兴、贾瑞明、谢泳江、李建、贾高勇、周明浩、夏郁葱、孙莉、赵月军、单衍景、王瑞宾、王平、胡雷、杨建军、房兰花、刘枫、曹艳中、李行、郭武、张锐锋、高翔、杨颖、邹康、姚立生、陈皞玥、卢昌、于大泳、白锐、仝敬明、陈亮、刘海滨、刘卫国、王邦新、梅志勇、肖冰、杨楠、李悦、郭辉、郭超、夏永强、张晓丽、杨怀兵、陈彪46名自然人，苏州易联、达晨银雷及辰光致远
1631480,李俊峰、张思必、蒋国兴、贾瑞明、谢泳江、李建、贾高勇、周明浩、夏郁葱、孙莉、赵月军、单衍景、王瑞宾、王平、胡雷、杨建军、房兰花、刘枫、曹艳中、李行、郭武、张锐锋、高翔、杨颖、邹康25名自然人
1631480,姚立生、陈皞玥、卢昌、于大泳、白锐、仝敬明6名自然人
1631480,陈亮、刘海滨、刘卫国、王邦新、梅志勇、肖冰、杨楠、李悦、郭辉、郭超、夏永强、张晓丽、杨怀兵、陈彪14名自然人，达晨银雷、辰光致远及苏州易联
1631480,栗军、A类交易对方和B类交易对方，即在本次交易中参与业绩补偿的栗军、李俊峰、张思必、蒋国兴、贾瑞明、谢泳江、李建、贾高勇、周明浩、夏郁葱、孙莉、赵月军、单衍景、王瑞宾、王平、胡雷、杨建军、房兰花、刘枫、曹艳中、李行、郭武、张锐锋、高翔、杨颖、邹康、姚立生、陈皞玥、卢昌、于大泳、白锐、仝敬明32名交易对方
1756093,才泓冰等35名自然人、中国高新、天津博信、陈剑栋、陈建英、刘涛、王同松、唐小波
1756093,才泓冰等35名自然人、中国高新、天津博信
1756093,陈剑栋、陈建英
1756093,刘涛、王同松、唐小波
1721135,麦可特、维尔京金联、弗尼亚、英达物贸
1672248,横店控股、金华相家、自然人许晓华
1808547,三峡集团、川能投、云能投
1640516,苏州古玉邦容股权投资合伙企业（有限合伙）、上银基金管理有限公司、李关宝、卜波、谢金强
2314658,凌空投资、黄河
1774834,曾卓、红杉资本、天忆创投、兆富投资、广州程功、悦达泰和、姚群、罗娟、南通锦融
904358,三十所、国信安、蜀祥创投
14792105,沈阳东方银座莱茵城置业有限公司
1902011,中国电子信息产业集团有限公司
19177080,中国生物、上海所、武汉所与兰州所
1065137,北京盛达、红烨投资、王彦峰、王伟
335732,郭柏峰、潘胜阳、孙宇辉、肖菡、宁波华夏嘉源管理咨询有限公司、颐高集团有限公司、浙江华峰科技开发有限公司
226745,鲁能集团、鲁能置业和世纪恒美
15033068,北京艾莱发喜食品有限公司90%股权转让方
1611529,世轩科技25名自然人股东及5名机构股东
17369413,上海信投、上海联和、上海电信实业、中国银联
15680348,李威、天津趣酷迅腾、凯泰厚德、凯泰洁能
12020492,康远制药全体股东李勋、马云波、李细海、聂华、李东、曹智刚、王力、景林景麒、景林景途
367212,鲁商集团、银座投资、世贸中心、东方航华
16568976,标的公司除上海天马之外的股东，包括金财产业、中航国际、中航国际深圳、中航国际厦门、上海工投、张江集团
16937883,子衿管理、迅游管理、摩尔管理、米莉管理、李秋豪、利方投资、万慧畅管理、银穗资产
9904271,明德控股、嘉强顺风、招广投资、元禾顺风、古玉秋创、顺达丰润、顺信丰合的统称
4947732,浙江泰晟新材料科技有限公司
339242,李建国、李铁
2356052,王龙宝、王丽英
20260024,梁燕生、祝威、田迪、杜大成、梁春生、寇承伟
1684670,刘永春、丛伟滋、李洪、熊小洪、白海清、黄暂度
1685494,青岛出版、出版置业、青岛产投、鲁信投资与青岛国信
16685321,宝钢集团新疆八一钢铁有限公司
1824907,海航基础控股集团有限公司
18833942,沈国军、王水、程少良、上海趵虎投资管理中心（有限合伙）、上海澜聚企业管理中心（有限合伙）、上海巢盟企业管理中心（有限合伙）、上海温悟企业管理中心（有限合伙）、共青城润达投资管理合伙企业（有限合伙）
289291,中国蓝星（集团）股份有限公司、中蓝石化总公司
16429548,森工集团、睿德嘉信、泉阳林业局、赵志华、上海集虹、陈爱莉、赵永春
14473365,中国电子信息产业集团有限公司
16827367,上海冠翼信息技术中心（有限合伙）、上海及扬企业管理咨询中心（有限合伙）、上海喻馨信息技术中心（有限合伙）、上海磐延企业管理合伙企业（有限合伙）、上海醇熙信息科技中心（有限合伙）、宁波鼎锋明德致知投资合伙企业（有限合伙）、新余佳成投资管理中心（有限合伙）、吕兴民、宁波鼎锋明德正心投资合伙企业（有限合伙）、上海陆宝投资管理有限公司、朱东生、浙江浙商证券资产管理有限公司
1579529,国利能源、华电金泰和桂清投资的合称
1108561,鼎亮禾元、六禾元魁、邱宇等12名自然人
20473644,浑璞一号投资、金浦新兴基金、金浦消费基金、辰熙1号基金和自然人郭鹏、张强、李彦、魏佳、罗海龙、李雨峤、王敬、明瑞勤、季卫东、王羽、李潇晓、刘兴臻、潘韦、刘剑华、陈少丹、郭冬梅、陈宇识、于天慧、姚瑶、张云峰、谭伟、杨伊阳、张晓晓、魏驰、陶成、汪聪聪、袁玉峰
9428472,红楼集团有限公司及洪一丹等11名自然人
19198122,北汽集团等36名合计持有北汽新能源100%股权的股东
1468711,"HintsoftHoldingsLtd.,、上海就爱、上海谷屹、上海炯盛、上海呈质、上海库奇、上海誉轩以及自然人徐智勇、徐龙兴、冯妹妹和冯德林"
1468711,HintsoftHoldingsLtd.、信佑铁克以及自然人徐智勇、胡炯、李大鹏、程瑞琪、高黎峻、吴浩、吕文渊和冯德林。
1468711,HintsoftHoldingsLtd.、信佑铁克以及自然人徐智勇、胡炯、李大鹏、程瑞琪、高黎峻、吴浩、吕文渊和冯德林。
15702948,闻天下、WingtechLimited与CHL
16833568,周利飞、廖鹏、潘悦然、李璞、杜川、欧阳志羽6名自然人
295477,孝昌鹰溪谷投资中心（有限合伙）与北京博升优势科技发展有限公司
16181956,向康跃科技出售标的资产的标的公司股东
1833513,苏高新集团、国资公司
19185646,北京恒沙科技有限责任公司
19185646,北京恒沙科技有限责任公司
1679379,张龙、王宇新、马大鹏和逄宇峰；世茂影院投资发展有限公司
16259992,上海佳育投资管理有限公司、谢敏、朱志斌、吴健彪、朱恒新、北京晟盈天弘投资中心(有限合伙)、张明宇、南翔
16259992,谢敏、朱志斌、吴健彪、朱恒新、北京晟盈天弘投资中心(有限合伙)、张明宇、南翔
16259992,上海佳育投资管理有限公司
16259992,信诺时代全体股东、上海佳育
1766589,资产出售交易对方和资产购买交易对方
1766589,金诚实业
1766589,钟化、刘健君
1721335,北京中鼎高科自动化技术有限公司的全体股东，即姚福来、刘恒才、田立勤、付强
18888411,淮北矿业股份有限公司全体股东，包括淮北矿业（集团）有限责任公司、中国信达资产管理股份有限公司、中国华融资产管理股份有限公司、安徽省能源集团有限公司、宝钢资源有限公司、国元股权投资有限公司、安徽全威铜业控股有限公司、嘉融投资有限公司、马钢（集团）控股有限公司、奇瑞汽车股份有限公司、银河创新资本管理有限公司、中银国际投资有限责任公司、安徽省投资集团控股有限公司、中国盐业集团有限公司、中诚信托有限责任公司及自然人王杰光、郑银平、曹立
16735561,航天华宇100%股权的股东许宝瑞、任文波、冯立、陈坤荣、武汉中投、北京建华、辽宁联盟、曲水汇鑫
9880384,青海省投资集团有限公司
20218887,泰通工业等合计持有中盛光电100%股权的33名股东
1161909,乐庭电线有限公司
214490,欧亚云、欧亚峰、罗兵辉、李洪辉、朱平正、胡观辉、周海蓉、吴波、郭华定等九名自然人和瑞鹅投资，系本次发行股份购买资产之交易对象
19176792,嘉道成功、王晓鸽
1646420,华普投资、安徽皖投、神宝华通、世欣鼎成
15856193,红豆集团有限公司
20247377,千年投资、宁波东钱、信晟投资、平潭乾晟、泉州永春、仲成荣、王永春、罗翔、黄伟群、阮浩波、黄海英、崔燕、詹春涛、陈临江、樊培仁、林海、潘晔峰、杨继东、汤雷、卿三成、姜卫方、王莉瑛、盛军、宋黎辉、林锦、刘慕云、王建锋、肖亮璇、杨云蓉、曹棐民、周科芬
1699706,深圳市华讯方舟科技有限公司
15829372,深圳市天富锦创业投资有限责任公司，曾用名深圳市天富锦投资有限责任公司
9025996,建设公司和省高速
9025996,购买资产的交易对方和募集配套资金认购方
1027286,荣盛控股
15627076,铁城信息的全体股东，即姜铁城、张金路、GregoryIlyaMcCrea
15843769,朱保义
1710447,曾卓、红杉资本、天忆创投、兆富投资、广州程功、悦达泰和、姚群、罗娟、南通锦融
16679493,截至评估基准日，上海恩捷新材料科技股份有限公司全体股东
16679493,截至评估基准日，上海恩捷新材料科技股份有限公司全体股东
1931829,永晨石油现有股东（除通源石油外）张春龙、王大力、张百双、张国欣、侯大伟、张建秋、上海朱雀珠玉投资中心（有限合伙）
15527714,南宁化工集团有限公司
1928175,国网节能服务有限公司
2028969,北京德宝恒生贸易有限公司
1901253,北京能源投资（集团）有限公司
15343350,樟树市伊尔美投资管理中心（有限合伙）、樟树市港华投资管理中心（有限合伙）
15628391,易平川及余江县万象新动投资管理中心（有限合伙）
675418,途乐投资、商友控股
